37.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,FINE;WAVE,INFO;WORKFLOW,INFO
04:08:02.0 (308690)|USER_INFO|[EXTERNAL]|005g0000004SEeD|bhakti.gujrathi@eternussolutions.com.sgdev|Central Standard Time|GMT-05:00
04:08:02.0 (358706)|EXECUTION_STARTED
04:08:02.0 (364741)|CODE_UNIT_STARTED|[EXTERNAL]|0660a0000009uTC|VF: /apex/PAW_New_Edit
04:08:02.0 (2655993)|VF_APEX_CALL_START|[EXTERNAL]|01p0a000004sKzV|PAW_New_EditCntrllr <init>
04:08:02.0 (2678266)|SYSTEM_MODE_ENTER|true
04:08:02.0 (3030903)|HEAP_ALLOCATE|[72]|Bytes:3
04:08:02.0 (3090500)|HEAP_ALLOCATE|[77]|Bytes:152
04:08:02.0 (3120935)|HEAP_ALLOCATE|[342]|Bytes:408
04:08:02.0 (3148646)|HEAP_ALLOCATE|[355]|Bytes:408
04:08:02.0 (3171899)|HEAP_ALLOCATE|[467]|Bytes:48
04:08:02.0 (3232047)|HEAP_ALLOCATE|[139]|Bytes:6
04:08:02.0 (3288788)|VARIABLE_SCOPE_BEGIN|[31]|PAW_New_EditCntrllr.globalSchemaMap|Map<String,Schema.SObjectType>|true|true
04:08:02.0 (3380762)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
04:08:02.0 (3395801)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:248
04:08:02.0 (3402577)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:75
04:08:02.0 (3409311)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
04:08:02.0 (3426905)|METHOD_ENTRY|[1]|01p0a000004sKzV|PAW_New_EditCntrllr.PAW_New_EditCntrllr()
04:08:02.0 (3435280)|STATEMENT_EXECUTE|[1]
04:08:02.0 (3442824)|STATEMENT_EXECUTE|[1]
04:08:02.0 (3445010)|STATEMENT_EXECUTE|[472]
